,Lowest Rates,LL,"* ""As Low As"" for Landlines",Mob,"* ""As Low As"" for Mobiles"
AFGHANISTAN,$0.75,$0.75,,$0.75,
ALBANIA,$0.40,$0.40,,$0.40,
ALGERIA,$0.44,$0.44,,$0.44,
AMERICAN SAMOA,$0.40,$0.40,,$0.40,
ANDORRA,$0.71,$0.71,,$0.71,
ANGOLA,$0.40,$0.40,,$0.40,
ANGUILLA,$0.35,$0.35,,$0.35,
ANTIGUA/BARBUDA,$0.35,$0.35,,$0.45,
ARGENTINA,$0.47,$0.47,,$0.47,
ARMENIA,$0.30,$0.30,,$0.30,
ARUBA,$0.25,$0.25,,$0.25,
ASCENSION ISLAND,$2.00,$2.00,,$2.00,
AUSTRALIA,$0.25,$0.25,,$0.25,As low as rate
AUSTRALIAN TERR,$4.00,$4.00,,$4.00,
AUSTRIA,$0.36,$0.36,,$0.36,
AZERBAIJAN,$0.35,$0.35,,$0.35,
BAHAMAS,$0.25,$0.25,,$0.25,
BAHRAIN,$0.35,$0.35,,$0.35,
BANGLADESH,$0.36,$0.36,,$0.36,
BARBADOS,$0.35,$0.35,,$0.46,As low as rate
BELARUS,$0.35,$0.35,,$0.35,As low as rate
BELGIUM,$0.35,$0.35,,$0.35,As low as rate
BELIZE,$0.22,$0.22,,$0.22,
BENIN,$0.25,$0.25,,$0.25,
BERMUDA,$0.20,$0.20,,$0.20,
BHUTAN,$0.50,$0.50,,$0.50,
BOLIVIA,$0.32,$0.32,,$0.32,
BOSNIA/HERZEGOVINA,$0.35,$0.35,,$0.35,
BOTSWANA,$0.30,$0.30,,$0.30,
BRAZIL,$0.28,$0.28,,$0.28,
BRUNEI,$0.90,$0.90,,$0.90,
BULGARIA,$0.50,$0.50,,$0.50,
BURKINA FASO,$0.50,$0.50,,$0.50,
BURUNDI,$1.00,$1.00,,$1.00,
BVI (TORTOLA),$0.35,$0.35,,$0.35,
CAMBODIA,$0.10,$0.10,,$0.10,
CAMEROON,$0.35,$0.35,,$0.40,
CANADA,$0.10,$0.10,,$0.10,
CAPE VERDE ISLANDS,$0.50,$0.50,,$0.50,
CAYMAN ISLANDS,$0.20,$0.20,,$0.29,
CENTRAL AFRICAN REP,$0.60,$0.60,,$0.60,
CHAD,$0.60,$0.60,,$0.60,
CHILE,$0.35,$0.35,As low as rate,$0.35,As low as rate
CHINA,$0.15,$0.15,,$0.15,
COLOMBIA,$0.15,$0.15,As low as rate,$0.15,
COMOROS,$0.50,$0.50,,$0.50,As low as rate
CONGO DEM REP(ZAIRE),$0.60,$0.60,,$0.60,As low as rate
CONGO,$0.80,$0.80,,$0.80,
COOK ISLANDS,$4.00,$4.00,,$4.00,
COSTA RICA,$0.04,$0.04,,$0.07,As low as rate
CROATIA,$0.15,$0.15,,$0.44,
CUBA,$0.99,$0.99,,$0.99,
CYPRUS,$0.33,$0.33,,$0.33,
CZECH REPUBLIC,$0.33,$0.33,,$0.33,
DENMARK,$0.27,$0.27,,$0.27,
DIEGO GARCIA,$2.50,$2.50,,$2.50,
DJIBOUTI,$0.75,$0.75,,$0.75,
DOMINICA,$0.50,$0.50,,$0.50,
DOMINICAN REPUBLIC,$0.10,$0.10,,$0.15,
EAST TIMOR,$1.40,$1.40,,$1.40,
ECUADOR,$0.39,$0.39,,$0.39,
EGYPT,$0.35,$0.35,,$0.35,
EL SALVADOR,$0.18,$0.18,as low as rate,$0.16,As low as rate
EQUATORIAL GUINEA,$0.35,$0.40,,$0.35,
ERITREA,$0.50,$0.50,,$0.50,
ESTONIA,$0.62,$0.62,,$0.62,
ETHIOPIA,$1.00,$1.00,,$1.00,
FALKLAND ISLANDS,$1.75,$1.75,,$1.75,
FAROE ISLANDS,$0.35,$0.35,,$0.35,
FIJI,$0.50,$0.50,,$0.50,
FINLAND,$0.24,$0.24,,$0.24,
FRANCE,$0.31,$0.31,,$0.31,As low as rate
FRENCH GUIANA,$0.78,$0.78,,$0.78,
FRENCH POLYNESIA,$0.35,$0.35,,$0.35,
GABON,$0.60,$0.60,,$0.60,
GAMBIA,$1.00,$1.00,,$1.00,
GEORGIA,$0.25,$0.25,,$0.25,As low as rate
GERMANY,$0.31,$0.31,,$0.31,
GHANA,$0.39,$0.39,,$0.39,
GIBRALTAR,$0.56,$0.56,,$0.56,
GREECE,$0.37,$0.37,,$0.37,
GREENLAND,$0.70,$0.70,,$0.70,
GRENADA,$0.35,$0.35,,$0.46,As low as rate
GUADELOUPE,$0.70,$0.70,,$0.70,
GUATEMALA,$0.09,$0.09,As low as rate,$0.12,As low as rate
GUINEA,$0.50,$0.50,,$0.50,
GUINEA-BISSAU,$0.50,$0.50,,$1.25,
GUYANA,$0.90,$0.90,,$0.90,
HAITI,$0.25,$0.25,,$0.50,
HONDURAS,$0.13,$0.13,As low as rate,$0.13,
HONG KONG,$0.10,$0.10,,$0.10,
HUNGARY,$0.51,$0.51,,$0.51,
ICELAND,$0.52,$0.52,,$0.52,
INDIA,$0.30,$0.30,,$0.30,
INDONESIA,$0.34,$0.34,,$0.34,As low as rate
IRAN,$0.41,$0.41,,$0.41,
IRAQ,$0.20,$0.20,,$0.20,
IRELAND,$0.33,$0.33,,$0.33,As low as rate
ISRAEL,$0.16,$0.16,as low as rate,$0.16,
ITALY,$0.35,$0.35,,$0.35,
IVORY COAST,$0.35,$0.35,,$0.45,As low as rate
JAMAICA,$0.25,$0.25,,$0.30,
JAPAN,$0.21,$0.21,,$0.21,
JORDAN,$0.39,$0.39,,$0.39,
KAZAKHSTAN,$0.25,$0.25,,$0.25,
KENYA,$0.50,$0.50,,$0.50,
KIRIBATI,$1.00,$1.00,,$1.00,
KOREA (NORTH),$2.50,$2.50,,$2.50,
KOREA (SOUTH),$0.10,$0.10,,$0.10,
KUWAIT,$0.25,$0.25,,$0.25,
KYRGYZSTAN,$0.30,$0.30,,$0.30,
LAOS,$0.35,$0.35,,$0.35,
LATVIA,$0.25,$0.25,,$0.25,As low as rate
LEBANON,$0.25,$0.25,,$0.25,
LESOTHO,$0.50,$0.50,,$0.50,
LIBERIA,$0.80,$0.80,,$0.80,
LIBYA,$0.45,$0.45,,$0.45,
LIECHTENSTEIN,$0.53,$0.53,,$0.80,
LITHUANIA,$0.39,$0.39,,$0.39,
LUXEMBOURG,$0.33,$0.33,,$0.33,
MACAU,$0.80,$0.80,,$0.80,
MACEDONIA,$0.40,$0.40,,$0.40,
MADAGASCAR,$0.65,$0.65,As low as rate,$0.65,
MALAWI,$0.40,$0.40,,$0.40,
MALAYSIA,$0.20,$0.20,,$0.23,
MALDIVES REPUBLIC,$1.56,$1.56,,$1.56,
MALI,$1.19,$1.19,,$1.19,
MALTA REPUBLIC,$0.50,$0.50,,$0.50,
MARSHALL ISLANDS,$0.75,$0.75,,$0.75,
MARTINIQUE,$0.72,$0.72,,$0.72,
MAURITANIA,$0.80,$0.80,,$0.80,
MAURITIUS,$0.50,$0.50,,$0.50,
MEXICO,$0.02,$0.02,As low as rate,$0.20,
MICRONESIA,$0.50,$0.50,,$0.50,
MOLDOVA,$0.35,$0.35,,$0.35,
MONACO,$0.21,$0.21,,$0.40,As low as rate
MONGOLIA,$1.50,$1.50,,$1.50,
MONTENEGRO,$0.40,$0.40,,$0.40,
MONTSERRAT,$0.30,$0.30,,$0.30,
MOROCCO,$0.61,$0.61,,$0.61,As low as rate
MOZAMBIQUE,$0.25,$0.25,,$0.65,
MYANMAR (BURMA),$0.50,$0.50,,$0.50,
NAMIBIA,$0.30,$0.30,,$0.30,
NAURU,$2.50,$2.50,,$2.50,
NEPAL,$0.50,$0.50,,$0.50,
NETHERLANDS ANTILLES,$0.25,$0.25,,$0.25,
NETHERLANDS,$0.30,$0.30,,$0.30,
NEW CALEDONIA,$0.50,$0.50,,$0.50,
NEW ZEALAND,$0.37,$0.37,,$0.37,
NICARAGUA,$0.15,$0.15,,$0.45,
NIGER,$0.35,$0.35,,$0.35,As low as rate
NIGERIA,$0.61,$0.61,,$0.61,
NIUE ISLAND,$5.00,$5.00,,$5.00,
NORWAY,$0.26,$0.26,,$0.26,
OMAN,$0.50,$0.50,,$0.50,
PAKISTAN,$0.35,$0.35,,$0.35,
PALAU,$0.75,$0.75,,$0.75,
PANAMA,$0.05,$0.05,As low as rate,$0.14,
PAPUA NEW GUINEA,$1.00,$1.00,,$1.00,
PARAGUAY,$0.41,$0.41,,$0.41,
PERU,$0.52,$0.52,,$0.52,
PHILIPPINES,$0.20,$0.20,,$0.20,
POLAND,$0.38,$0.38,,$0.38,
PORTUGAL,$0.10,$0.10,,$0.10,
QATAR,$0.50,$0.50,,$0.50,
REUNION ISLAND,$1.15,$1.15,,$1.15,
ROMANIA,$0.50,$0.50,,$0.50,
RUSSIA,$0.25,$0.25,As low as rate,$0.25,
RWANDA,$0.35,$0.35,,$0.35,
SAN MARINO,$0.30,$0.30,,$0.45,
SAO TOME/PRINCIPE,$4.00,$4.00,,$4.00,
SAUDI ARABIA,$0.25,$0.25,,$0.35,
SENEGAL,$0.50,$0.50,,$0.60,
SERBIA,$0.35,$0.35,,$0.35,
SEYCHELLES,$0.75,$0.75,,$0.75,
SIERRA LEONE,$0.50,$0.50,,$0.50,
SINGAPORE,$0.15,$0.15,,$0.15,
SINT MAARTEN,$0.55,$0.55,,$0.55,
SLOVAKIA,$0.25,$0.25,,$0.25,
SLOVENIA,$0.86,$0.86,,$0.86,
SOLOMON ISLANDS,$1.50,$1.50,,$1.50,
SOMALIA,$0.50,$0.50,,$0.50,
SOUTH AFRICA,$0.49,$0.49,,$0.49,
SOUTH SUDAN,$0.60,$0.60,,$0.60,
SPAIN,$0.28,$0.28,,$0.28,
SRI LANKA,$0.35,$0.35,,$0.35,
ST HELENA,$1.75,$1.75,,$1.75,
ST KITTS/NEVIS,$0.35,$0.35,,$0.43,
ST LUCIA,$0.35,$0.35,,$0.45,
ST PIERRE/MIQUELON,$0.50,$0.50,,$0.50,
ST VINCENT/GRENADINE,$0.35,$0.35,,$0.45,
SUDAN,$0.91,$0.91,,$0.91,
SURINAME,$0.50,$0.50,,$0.50,As low as rate
SWAZILAND,$0.30,$0.30,,$0.30,
SWEDEN,$0.38,$0.38,,$0.38,
SWITZERLAND,$0.41,$0.41,,$0.41,As low as rate
SYRIA,$0.90,$0.90,,$0.90,
TAIWAN,$0.10,$0.10,,$0.25,
TAJIKISTAN,$0.37,$0.37,,$0.37,
TANZANIA,$0.50,$0.50,,$0.50,
THAILAND,$0.25,$0.25,,$0.25,
TOGO,$0.60,$0.60,,$0.60,
TOKELAU,$3.00,$3.00,,$3.00,
TONGA,$0.75,$0.75,,$0.75,
TRINIDAD/TOBAGO,$0.40,$0.40,,$0.40,
TUNISIA,$0.60,$0.60,,$0.60,
TURKEY,$0.47,$0.47,,$0.47,As low as rate
TURKMENISTAN,$0.50,$0.50,,$0.50,
TURKS/CAICOS,$0.35,$0.35,,$0.35,
TUVALU,$2.90,$2.90,,$2.90,
UGANDA,$0.50,$0.50,,$0.50,
UKRAINE,$0.25,$0.25,As low as rate,$0.34,As low as rate
UNITED ARAB EMIRATES,$0.40,$0.40,,$0.40,
UNITED KINGDOM,$0.20,$0.20,As low as rate,$0.20,As low as rate
URUGUAY,$0.25,$0.25,,$0.45,
UZBEKISTAN,$0.20,$0.20,,$0.20,
VANUATU,$3.00,$3.00,,$3.00,
VENEZUELA,$0.45,$0.45,,$0.45,As low as rate
VIETNAM,$0.15,$0.15,,$0.15,
WALLIS/FUTUNA ISLAND,$3.00,$3.00,,$3.00,
WESTERN SAMOA,$0.75,$0.75,,$0.75,
YEMEN REP,$0.25,$0.25,,$0.25,
ZAMBIA,$0.25,$0.25,,$0.25,As low as rate
ZIMBABWE,$0.25,$0.25,,$0.50,
